Epoch,Model,Train_Loss,Val_Loss,Learning_Rate
1,LSTM,0.49609834192970165,0.5478202116483369,0.001
2,LSTM,0.49969592991633366,0.514830989061749,0.0009540954763499944
3,LSTM,0.4885436798235966,0.4710621585100374,0.0009102981779915217
4,LSTM,0.4700157409981714,0.5081369432349271,0.000868511373751353
5,LSTM,0.4860532148820684,0.48888034325225826,0.0008286427728546842
6,LSTM,0.4501983770241988,0.464469120912843,0.0007906043210907702
7,LSTM,0.4447907102863675,0.4792373821382819,0.0007543120063354615
8,LSTM,0.4581295429446505,0.487979970632486,0.0007196856730011522
9,LSTM,0.4309044821433792,0.45456341031188213,0.0006866488450042998
10,LSTM,0.44023823996722483,0.4185299660525763,0.0006551285568595509
11,LSTM,0.41807166641553306,0.4559470957518219,0.0006250551925273976
12,LSTM,0.4005665058581278,0.4260539522632087,0.0005963623316594642
13,LSTM,0.3951847658628381,0.42783108661070945,0.0005689866029018299
14,LSTM,0.38140337335269714,0.4095016130328041,0.0005428675439323859
15,LSTM,0.38693332885739834,0.40684252940278876,0.0005179474679231213
16,LSTM,0.3836574621196744,0.4014138172071654,0.0004941713361323833
17,LSTM,0.3675303968734866,0.3949613832553753,0.00047148663634573947
18,LSTM,0.3571220109427434,0.3764856426659933,0.0004498432668969444
19,LSTM,0.33532193981890523,0.3543056371885932,0.00042919342601287783
20,LSTM,0.3480767821606093,0.36004806240917964,0.00040949150623804275
21,LSTM,0.3369703974281969,0.3603994870967186,0.0003906939937054617
22,LSTM,0.3227809216056356,0.3286959078517958,0.00037275937203149417
23,LSTM,0.30841484388116747,0.3148288436624282,0.00035564803062231287
24,LSTM,0.3032961915938316,0.3428525598375949,0.000339322177189533
25,LSTM,0.2851867866653266,0.3396594363693889,0.00032374575428176434
26,LSTM,0.27097110687145315,0.30628986522849166,0.00030888435964774815
27,LSTM,0.274144384767872,0.30616115494562846,0.00029470517025518097
28,LSTM,0.2599711847322107,0.29420814550433505,0.0002811768697974231
29,LSTM,0.2549236425227264,0.2473009232932457,0.0002682695795279727
30,LSTM,0.24654905950715333,0.2745294741355531,0.0002559547922699536
31,LSTM,0.24207688786444043,0.28484673765172264,0.0002442053094548652
32,LSTM,0.23284876310909253,0.236670088990426,0.00023299518105153718
33,LSTM,0.1951827520652891,0.22672672187039292,0.00022229964825261955
34,LSTM,0.22062183261257187,0.2261876249291396,0.00021209508879201905
35,LSTM,0.20988639396818445,0.22145939514588125,0.00020235896477251576
36,LSTM,0.2096114765777283,0.23000713854892063,0.00019306977288832496
37,LSTM,0.1892904704207134,0.2312381774958916,0.00018420699693267163
38,LSTM,0.1937014786131734,0.22231485372499146,0.0001757510624854793
39,LSTM,0.1727554066664897,0.20409492332153895,0.00016768329368110083
40,LSTM,0.16911507163785455,0.16184798841471265,0.0001599858719606059
41,LSTM,0.14797150776914572,0.15321515051342088,0.00015264179671752333
42,LSTM,0.1599322310163783,0.17958413205112894,0.00014563484775012445
