Date,Scenario_Conservative,Scenario_Base,Scenario_Optimistic,Scenario_Extreme_Cold,Scenario_Extreme_Hot
2024-01-01,871.1103515029774,1024.8357076505617,1178.5610637981458,1332.2864199457304,717.3849953553931
2024-01-02,847.0500377467166,996.5294561726078,1146.0088745984988,1295.48829302439,697.5706193208254
2024-01-03,883.3784368451462,1039.2687492295838,1195.1590616140213,1351.049373998459,727.4881244607086
2024-01-04,923.5041123252942,1086.475426265052,1249.4467402048097,1412.4180541445676,760.5327983855364
2024-01-05,851.7448941306525,1002.0528166242971,1152.3607391179416,1302.6686616115862,701.4369716370079
2024-01-06,854.6631951150257,1005.4861119000303,1156.3090286850347,1307.1319454700395,703.8402783300212
2024-01-07,934.6438332251279,1099.5809802648564,1264.5181273045848,1429.4552743443135,769.7066861853995
2024-01-08,903.0513436218886,1062.413345437516,1221.7753472531433,1381.1373490687708,743.6893418062612
2024-01-09,853.3847298570195,1003.9820351259053,1154.579340394791,1305.176645663677,702.7874245881337
2024-01-10,899.2913013653313,1057.9897663121544,1216.6882312589776,1375.3866962058007,740.592836418508
2024-01-11,859.4245825663214,1011.0877441956723,1162.750905825023,1314.414067454374,707.7614209369706
2024-01-12,862.2050261466156,1014.358854290136,1166.5126824336564,1318.666510577177,710.0511980030952
2024-01-13,895.1511615192217,1053.1190135520255,1211.0868655848292,1369.0547176176333,737.1833094864178
2024-01-14,806.4122468127516,948.7202903679431,1091.0283339231346,1233.336377478326,664.1042032575601
2024-01-15,817.2653623392076,961.4886615755383,1105.711960811869,1249.9352600481998,673.0420631028768
2024-01-16,869.5128401770104,1022.9562825611887,1176.3997249453669,1329.8431673295454,716.0693977928321
2024-01-17,853.1875641665849,1003.7500754900999,1154.3125868136149,1304.87509813713,702.6250528430699
2024-01-18,912.3975252250026,1073.4088532058854,1234.420181186768,1395.431509167651,751.3861972441198
2024-01-19,863.2455849819175,1015.5830411551972,1167.9204973284766,1320.2579535017564,710.908128808638
2024-01-20,844.592935180952,993.6387472717083,1142.6845593624646,1291.7303714532209,695.5471230901958
2024-01-21,969.6689656101653,1140.7870183649004,1311.9050711196353,1483.0231238743706,798.5509128554303
2024-01-22,900.5294479993054,1059.4464094109476,1218.3633708225896,1377.280332234232,741.6124865876633
2024-01-23,915.7231209906511,1077.3213188125308,1238.9195166344102,1400.5177144562902,754.1249231687715
