actual,predicted,error,mape
27628.0,26969.005676619847,658.9943233801532,2.3852407823812825
27180.0,26885.1444150368,294.85558496319936,1.084825551701071
25376.000000000004,25087.315091367283,288.6849086327202,1.137629684037452
24788.0,24848.706545183144,-60.706545183144044,0.24490295780496615
26752.0,26525.228777476972,226.77122252302797,0.8476795099975747
31816.0,31916.743368554708,-100.74336855470756,0.3166437281604888
34052.0,34079.75474689456,-27.75474689456314,0.08150695082153199
31440.0,31480.076825713848,-40.07682571384794,0.12747081969647975
29892.0,29836.070547384108,55.92945261589193,0.18710508702669906
29780.000000000004,29422.10787167186,357.8921283281452,1.2017868647284329
28024.0,28081.85288891637,-57.85288891637174,0.20644051139847036
30036.0,30121.85755207029,-85.8575520702907,0.2858488216388074
22696.0,22959.88122799316,-263.881227993159,1.1626772470106284
21728.0,20918.70614201848,809.29385798152,3.724658771834837
24764.0,24848.706545183144,-84.70654518314404,0.34205518163351434
24068.0,24014.713604830613,53.286395169387106,0.22139934837615552
21384.0,21407.525930530894,-23.525930530893675,0.11001651014680841
18208.000000000004,18041.107992699024,166.89200730097946,0.9165861560402765
18592.0,18566.56789384099,25.43210615900898,0.13679058819729492
18352.0,18353.09924549143,-1.099245491430338,0.005989785807380341
19132.000000000004,19046.09782387907,85.90217612093329,0.4489973662787126
17968.0,17486.924883678374,481.0751163216264,2.6773993560488223
16299.999999999996,15828.438546221925,471.56145377807115,2.8930150536757124
16092.0,15329.94008803464,762.0599119653598,4.735644493649039
15892.0,15652.089950893724,239.91004910627635,1.5096277944322933
18512.0,18217.144385942403,294.85561405759654,1.5927809747281154
22072.0,22319.32298652234,-247.32298652234022,1.1205282099997054
23072.0,23132.48758598247,-60.4875859824715,0.2621688019237596
24724.0,24848.706545183144,-124.70654518314404,0.504394698180311
35420.0,35373.19296463739,46.807035362609895,0.1321486035044845
36308.0,36112.97713607065,195.0228639293491,0.5371346918694991
35492.0,35201.72424808184,290.2757519181614,0.8178624814323869
34920.0,34745.253304292855,174.74669570714468,0.5004200907850529
34336.0,34203.63386930737,132.36613069262967,0.3855024775418646
34188.0,34079.75474689456,108.24525310543686,0.3166176819418237
33128.0,32914.805103597966,213.19489640203392,0.6435489507232505
28424.0,28379.294301345286,44.70569865471407,0.1572815179184536
28044.000000000004,28379.294301345286,-335.2943013452823,1.1956008462891394
30484.0,30417.961296983078,66.03870301692223,0.21663398180932913
31568.0,31480.076825713848,87.92317428615206,0.27851993880944903
32256.0,32254.44696019368,1.5530398063201574,0.004814731542261936
38984.0,38561.81794152864,422.18205847135687,1.0829623908796615
56703.99999999999,56058.14434766335,645.8556523366424,1.1389948721875927
55324.0,55042.23118677494,281.76881322506233,0.5093066539295229
56716.0,56884.456687076774,-168.45668707677396,0.2970179262885319
54580.0,54476.55626521604,103.44373478396301,0.18952681345193798
45780.0,45909.69124204659,-129.69124204658874,0.2832923592043596
37280.0,37271.33451491461,8.665485085388354,0.023244326945160706
35656.0,35363.569358437475,292.4306415625251,0.8201442718036899
41388.0,41687.956900200814,-299.95690020081383,0.7247436459687987
55216.0,55364.771984431674,-148.77198443167435,0.26943636704755863
54968.0,55364.771984431674,-396.77198443167435,0.7218235781262846
52580.0,51908.449129258835,671.5508707411645,1.277198308726498
52756.0,51908.449129258835,847.5508707411645,1.6065487730781314
51524.0,51678.30839176088,-154.30839176088193,0.29948837776160053
52180.0,52034.09554547096,145.90445452903805,0.2796175824573436
38880.0,38848.59564819616,31.404351803837926,0.08077250978145628
42084.0,41687.956900200814,396.04309979918617,0.9410776061918434
