Date,Point_Forecast,Lower_95,Upper_95,Lower_50,Upper_50,Interval_Width_95,Coverage_Achieved
2024-01-01,903.2792872893751,837.1051881326716,1160.4312300569202,921.2065648654267,1055.6246146489614,323.32604192424856,1
2024-01-02,889.1523614463998,805.4923008583695,1161.7519732882035,915.2034621406058,1076.4321199654987,356.25967242983404,1
2024-01-03,905.36302460791,797.4651362024283,1172.6713864601716,903.2792872893751,1059.8712986183086,375.20625025774325,1
2024-01-04,925.1043608768541,815.5853482958223,1154.9197484271776,927.339974782144,1041.0000395300385,339.3344001313553,1
2024-01-05,927.3981569800409,813.1107475144446,1177.0912344428,919.3903520501956,1046.3632289713958,363.9804869283554,1
2024-01-06,966.4990653830915,819.5559702165489,1137.1590907641737,919.2282123045626,1062.706920926536,317.6031205476248,1
2024-01-07,1071.2802842160893,802.1550335889191,1160.1162116933447,909.3172323187569,1049.0453420363724,357.9611781044256,1
2024-01-08,1082.2656820281102,811.1662657437842,1133.7825269637192,896.7175367141567,1039.8976007505662,322.61626121993504,1
2024-01-09,1049.8676965048455,797.7665779967949,1160.1162116933447,900.3869434364519,1047.817955059037,362.34963369654974,1
2024-01-10,1161.7441701324767,800.0214821406516,1161.759033286242,903.2280239613968,1025.001890858035,361.73755114559026,1
2024-01-11,873.2005481291144,797.3180244474648,1163.321054076556,900.5202922358237,1034.7270940397525,366.0030296290912,1
2024-01-12,1130.642892722857,824.3008965121452,1133.7825269637192,911.5618492531474,1023.9904540136463,309.481630451574,0
2024-01-13,955.1763734061087,819.6186332620545,1205.7906246555679,897.7874883340394,1039.2246645479981,386.1719913935134,1
2024-01-14,1003.1188320063774,821.4573122045944,1135.5111935266727,921.1750236866579,1039.9939026933507,314.0538813220784,1
2024-01-15,989.6707009786029,810.1557956677013,1137.1590907641737,915.4548838119091,1040.4696738779212,327.00329509647236,1
2024-01-16,957.9109427320263,840.9020732049607,1165.9323410794882,920.4955991318393,1050.2492530433,325.03026787452745,1
2024-01-17,1005.5219416881109,798.2623477092125,1138.3809100056055,926.1423844932954,1059.328655548505,340.11856229639307,1
2024-01-18,859.5149202120192,838.9520961237313,1157.688798833547,909.1387900657453,1044.9760749170184,318.73670270981575,1
2024-01-19,903.5168614820726,803.3527642091079,1181.7313015775019,900.5202922358237,1069.8257180308124,378.37853736839395,1
2024-01-20,810.1696362018546,807.3705403404767,1119.1148411191016,908.7556503359497,1033.3955331625561,311.74430077862485,1
2024-01-21,903.0271322277381,810.0499433291019,1156.2615869642798,924.3097685671189,1075.2347674621567,346.2116436351779,1
2024-01-22,835.0707534975087,787.9311779821628,1149.9553733685088,927.1501913173261,1061.1401703833678,362.02419538634604,1
2024-01-23,865.9687269622983,814.0205652498285,1126.6382116347252,919.3903520501956,1027.7048352859847,312.6176463848967,1
