Timestamp,Root_Cause,Consumption,Expected,Deviation
2024-01-15 01:00:00,Peak Load Spike,1619.3862810386597,1000.9066054112214,618.4796756274383
2024-01-21 16:00:00,Peak Load Spike,1512.2548488291975,1000.9066054112214,511.34824341797605
2024-01-28 04:00:00,Peak Load Spike,1572.665243890111,1000.9066054112214,571.7586384788896
2024-01-28 06:00:00,Irregular Pattern,1319.0824309489537,1000.9066054112214,318.1758255377323
2024-01-30 00:00:00,Irregular Pattern,1325.0458345571715,1000.9066054112214,324.13922914595
2024-02-04 06:00:00,Irregular Pattern,1326.1483935123715,1000.9066054112214,325.24178810115006
2024-02-05 07:00:00,Irregular Pattern,1333.5238610399972,1000.9066054112214,332.61725562877575
2024-02-06 05:00:00,Irregular Pattern,1313.845997569756,1000.9066054112214,312.9393921585346
2024-02-10 07:00:00,Irregular Pattern,1314.4998296939991,1000.9066054112214,313.59322428277767
2024-02-12 04:00:00,Night-time Anomaly,1323.122217998953,1000.9066054112214,322.21561258773147
2024-02-12 06:00:00,Irregular Pattern,1319.7692697511197,1000.9066054112214,318.8626643398983
2024-02-13 19:00:00,Peak Load Spike,1512.5895207248998,1000.9066054112214,511.68291531367834
2024-02-15 03:00:00,Night-time Anomaly,1314.7469819888613,1000.9066054112214,313.84037657763986
2024-02-16 05:00:00,Irregular Pattern,1335.128452272739,1000.9066054112214,334.2218468615175
2024-02-17 04:00:00,Night-time Anomaly,1312.4123415270747,1000.9066054112214,311.5057361158532
2024-02-18 05:00:00,Peak Load Spike,1356.7828556243896,1000.9066054112214,355.8762502131682
2024-02-18 09:00:00,Irregular Pattern,1333.2129857597595,1000.9066054112214,332.306380348538
2024-02-19 05:00:00,Irregular Pattern,1316.0630259960665,1000.9066054112214,315.156420584845
2024-02-20 02:00:00,Peak Load Spike,1952.0530630608189,1000.9066054112214,951.1464576495974
2024-02-20 09:00:00,Irregular Pattern,1310.6891554702654,1000.9066054112214,309.78255005904396
2024-02-21 05:00:00,Peak Load Spike,1361.4588560356763,1000.9066054112214,360.5522506244548
2024-02-21 09:00:00,Peak Load Spike,1354.4005657393427,1000.9066054112214,353.49396032812126
2024-02-22 06:00:00,Irregular Pattern,1317.9794703590771,1000.9066054112214,317.0728649478557
2024-02-22 08:00:00,Irregular Pattern,1327.0054866209666,1000.9066054112214,326.0988812097452
2024-02-23 04:00:00,Peak Load Spike,1361.1086018171566,1000.9066054112214,360.2019964059351
2024-02-27 03:00:00,Night-time Anomaly,1322.7691273426876,1000.9066054112214,321.8625219314662
2024-02-27 06:00:00,Peak Load Spike,1340.2696707423945,1000.9066054112214,339.36306533117306
2024-02-28 06:00:00,Irregular Pattern,1328.6090028681779,1000.9066054112214,327.7023974569564
2024-02-29 05:00:00,Irregular Pattern,1320.558325016321,1000.9066054112214,319.65171960509963
2024-02-29 10:00:00,Irregular Pattern,1323.5254984054143,1000.9066054112214,322.61889299419283
2024-03-01 08:00:00,Irregular Pattern,1320.8546593488875,1000.9066054112214,319.94805393766603
2024-03-02 06:00:00,Irregular Pattern,1333.7494522016048,1000.9066054112214,332.8428467903833
2024-03-03 03:00:00,Peak Load Spike,1374.0062274162426,1000.9066054112214,373.09962200502116
2024-03-03 06:00:00,Peak Load Spike,1352.6975145685715,1000.9066054112214,351.79090915735003
2024-03-03 07:00:00,Peak Load Spike,1372.5578739961013,1000.9066054112214,371.65126858487986
2024-03-03 08:00:00,Peak Load Spike,1365.4069058182054,1000.9066054112214,364.5003004069839
2024-03-03 21:00:00,Peak Load Spike,1826.018560386588,1000.9066054112214,825.1119549753665
2024-03-04 04:00:00,Night-time Anomaly,1339.3559753871778,1000.9066054112214,338.4493699759563
2024-03-04 07:00:00,Peak Load Spike,1366.577786745328,1000.9066054112214,365.67118133410656
2024-03-04 08:00:00,Irregular Pattern,1325.0011612435615,1000.9066054112214,324.09455583234
2024-03-05 05:00:00,Peak Load Spike,1363.924536513501,1000.9066054112214,363.0179311022795
2024-03-05 06:00:00,Peak Load Spike,1361.846680031245,1000.9066054112214,360.94007462002344
2024-03-08 04:00:00,Night-time Anomaly,1313.8155101739242,1000.9066054112214,312.9089047627027
2024-03-08 07:00:00,Peak Load Spike,1439.4783656944737,1000.9066054112214,438.5717602832523
2024-03-09 06:00:00,Peak Load Spike,1387.6541557302548,1000.9066054112214,386.7475503190334
2024-03-09 09:00:00,Irregular Pattern,1326.0151605708095,1000.9066054112214,325.10855515958804
2024-03-09 10:00:00,Peak Load Spike,1944.7061357399791,1000.9066054112214,943.7995303287577
2024-03-10 03:00:00,Night-time Anomaly,1313.3733455092156,1000.9066054112214,312.46674009799415
2024-03-10 04:00:00,Night-time Anomaly,1338.1803096173658,1000.9066054112214,337.2737042061443
2024-03-10 08:00:00,Irregular Pattern,1337.3864339911102,1000.9066054112214,336.4798285798887
2024-03-11 05:00:00,Peak Load Spike,1342.9993583502214,1000.9066054112214,342.092752939
2024-03-12 03:00:00,Peak Load Spike,1353.8225479144435,1000.9066054112214,352.915942503222
2024-03-12 06:00:00,Peak Load Spike,1343.6174969669182,1000.9066054112214,342.7108915556968
2024-03-13 06:00:00,Irregular Pattern,1329.3946457123177,1000.9066054112214,328.48804030109625
2024-03-14 03:00:00,Night-time Anomaly,1329.737455238429,1000.9066054112214,328.83084982720754
2024-03-14 05:00:00,Irregular Pattern,1334.6680346689384,1000.9066054112214,333.76142925771694
2024-03-14 06:00:00,Peak Load Spike,1371.0894280455118,1000.9066054112214,370.18282263429035
2024-03-14 07:00:00,Peak Load Spike,1352.8575129283754,1000.9066054112214,351.95090751715395
2024-03-14 08:00:00,Peak Load Spike,1359.1635689269756,1000.9066054112214,358.25696351575414
2024-03-15 07:00:00,Irregular Pattern,1326.1337525230738,1000.9066054112214,325.22714711185233
2024-03-16 07:00:00,Irregular Pattern,1314.5296126362343,1000.9066054112214,313.6230072250129
2024-03-16 22:00:00,Peak Load Spike,1483.9033237048995,1000.9066054112214,482.9967182936781
2024-03-17 03:00:00,Night-time Anomaly,1334.5165196403439,1000.9066054112214,333.6099142291224
